      MAPL: No configure file specified for logging layer.  Using defaults.
 Starting pFIO input server on Clients
 Starting pFIO output server on Clients
 Running new case
     SHMEM: NumCores per Node = 1
     SHMEM: NumNodes in use   = 1
     SHMEM: Total PEs         = 1
     SHMEM: NumNodes in use  = 1
 Character Resource Parameter: ROOT_CF:AGCM1.rc
 Character Resource Parameter: ROOT_NAME:Root
 Character Resource Parameter: HIST_CF:HISTORY1.rc
 Logical Resource Parameter: USE_EXTDATA2G:T
  oserver is not split
 
 EXPSRC:
 EXPID: 
 Descr: 
 DisableSubVmChecks: F
 
 Reading HISTORY RC Files:
 -------------------------
 NOT using buffer I/O for file: HISTORY1.rc
 NOT using buffer I/O for file: case1.rcx
 
 Freq: 00030000  Dur: 00030000  TM:   -1  Collection: case1
 
 Independent Output Export States:
 ---------------------------------
           1 Root
 
 Initializing Output Stream: case1
 --------------------------- 
       Format: CFIO
         Mode: instantaneous
        Nbits:          100
       Slices:            4
      Deflate:            0
    Frequency:        30000
     Ref_Date:     20040101
     Ref_Time:            0
     Duration:        30000
    XY-offset:            0   (DcPc: Dateline Center, Pole Center)
      Fields: VAR2D VAR3D 
 
 
 AGCM Date: 2004/01/01  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/01  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_00.nc4
 
 AGCM Date: 2004/01/02  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_03.nc4
 
 AGCM Date: 2004/01/02  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_06.nc4
 
 AGCM Date: 2004/01/02  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_09.nc4
 
 AGCM Date: 2004/01/02  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_12.nc4
 
 AGCM Date: 2004/01/02  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 13:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 14:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_15.nc4
 
 AGCM Date: 2004/01/02  Time: 15:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 16:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 17:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_18.nc4
 
 AGCM Date: 2004/01/02  Time: 18:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 19:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 20:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040102_21.nc4
 
 AGCM Date: 2004/01/02  Time: 21:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 22:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/02  Time: 23:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_00.nc4
 
 AGCM Date: 2004/01/03  Time: 00:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 01:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 02:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_03.nc4
 
 AGCM Date: 2004/01/03  Time: 03:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 04:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 05:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_06.nc4
 
 AGCM Date: 2004/01/03  Time: 06:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 07:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 08:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_09.nc4
 
 AGCM Date: 2004/01/03  Time: 09:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 10:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 11:00:00    1.6%Memory Committed
 
 Writing:      4 Slices to File:  case1.20040103_12.nc4
 
 AGCM Date: 2004/01/03  Time: 12:00:00    1.6%Memory Committed
 AGCM Date: 2004/01/03  Time: 13:00:00    1.6%Memory Committed
